Dataset:name:NCAPD2 2017-09-06	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170906_Condensins_FRAP/NCAPD2gfpc272c78
Dataset:name:NCAPH 2017-06-18	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170618_Condensins_FRAP/NCAPHgfpc86
Dataset:name:NCAPH 2017-06-14	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170614-15_Condensins_FRAP/NCAPHgfpc86
Dataset:name:NCAPH2 2017-06-14	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170614-15_Condensins_FRAP/NCAPH2gfpc67
Dataset:name:SMC4 2017-09-04	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170904_Condensins_FRAP/SMC4gfpz82z68
Dataset:name:NCAPD2 2017-09-04	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170904_Condensins_FRAP/NCAPD2gfpc272c78
Dataset:name:NCAPH2 2017-06-16	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170616_Condensins_FRAP/NCAPH2gfpc67
Dataset:name:SMC4 2017-09-05	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170905_Condensins_FRAP/SMC4gfpz82z68
Dataset:name:NCAPD2 2017-09-05	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170905_Condensins_FRAP/NCAPD2gfpc272c78
Dataset:name:NCAPD3 2017-09-09	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170909_Condensin_FRAP/NCAPD3gfpc16/
Dataset:name:SMC4 2017-09-07	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170907-08_Condensins_FRAP/SMC4gfpz82z68
Dataset:name:NCAPD3 2017-09-07	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170907-08_Condensins_FRAP/NCAPD3gfpc16
Dataset:name:NCAPD2 2017-09-07	/uod/idr/filesets/idr0052-walther-condensinmap/20181113-ftp/FRAP/20170907-08_Condensins_FRAP/NCAPD2gfpc272c78
