Dataset:name:160510_SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160510_SMC4gfpz82z68_MitoSys2
Dataset:name:160511_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys1
Dataset:name:160511_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys2
Dataset:name:160513_SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_SMC4gfpz82z68_MitoSys2
Dataset:name:160513_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_gfpNCAPHz9_MitoSys1
Dataset:name:160515_NCAPD3	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_NCAPD3gfpc16_MitoSys2
Dataset:name:160515_SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_SMC4gfpz82z68_MitoSys1
Dataset:name:160516_NCAPD3	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_NCAPD3gfpc16_MitoSys2
Dataset:name:160516_SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_SMC4gfpz82z68_MitoSys1
Dataset:name:160719_NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160719_NCAPD2gfpc272c78_MitoSys2
Dataset:name:160720_NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160720_NCAPD2gfpc272c78_MitoSys2
Dataset:name:160728_NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys1
Dataset:name:160728_NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys2
Dataset:name:160729_NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160729_NCAPD2gfpc272c78_MitoSys2
Dataset:name:160829_NCAPH2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPH2gfpc67_MitoSys2
Dataset:name:160829_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPHgfpc86_MitoSys1
Dataset:name:160830_NCAPH2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPH2gfpc67_MitoSys1
Dataset:name:160830_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPHgfpc86_MitoSys2
Dataset:name:160831_NCAPH2	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPH2gfpc67_MitoSys1
Dataset:name:160831_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPHgfpc86_MitoSys2
Dataset:name:160901_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys1
Dataset:name:160901_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys2
Dataset:name:170124_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys1
Dataset:name:170124_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys2
Dataset:name:170125_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys1
Dataset:name:170125_NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys2
Dataset:name:171018_NCAPD3	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/171018_NCAPD3gfpc16_MitoSys1
