Dataset:name:SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160510_SMC4gfpz82z68_MitoSys2
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160511_gfpNCAPHz9_MitoSys1
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160511_gfpNCAPHz9_MitoSys2
Dataset:name:SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160513_SMC4gfpz82z68_MitoSys2
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160513_gfpNCAPHz9_MitoSys1
Dataset:name:NCAPD3	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160515_NCAPD3gfpc16_MitoSys2
Dataset:name:SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160515_SMC4gfpz82z68_MitoSys1
Dataset:name:NCAPD3	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160516_NCAPD3gfpc16_MitoSys2
Dataset:name:SMC4	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160516_SMC4gfpz82z68_MitoSys1
Dataset:name:NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160719_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160720_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160728_NCAPD2gfpc272c78_MitoSys1
Dataset:name:NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160728_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPD2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160729_NCAPD2gfpc272c78_MitoSys2
Dataset:name:NCAPH2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160829_NCAPH2gfpc67_MitoSys2
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160829_NCAPHgfpc86_MitoSys1
Dataset:name:NCAPH2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160830_NCAPH2gfpc67_MitoSys1
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160830_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPH2	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160831_NCAPH2gfpc67_MitoSys1
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160831_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160901_NCAPHgfpc86_MitoSys1
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/160901_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/170124_gfpNCAPHz9_MitoSys1
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/170124_gfpNCAPHz9_MitoSys2
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/170125_NCAPHgfpc86_MitoSys1
Dataset:name:NCAPH	/uod/idr/metadata/idr0052-walther-condensinmap/companions/170125_NCAPHgfpc86_MitoSys2
Dataset:name:NCAPD3	/uod/idr/metadata/idr0052-walther-condensinmap/companions/171018_NCAPD3gfpc16_MitoSys1
