Dataset:name:SMC4 2016-05-10 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160510_SMC4gfpz82z68_MitoSys2/raw
Dataset:name:SMC4 2016-05-10 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160510_SMC4gfpz82z68_MitoSys2/conc
Dataset:name:NCAPH 2016-05-11 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys1/raw
Dataset:name:NCAPH 2016-05-11 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys1/conc
Dataset:name:NCAPH 2016-05-11 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys2/raw
Dataset:name:NCAPH 2016-05-11 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160511_gfpNCAPHz9_MitoSys2/conc
Dataset:name:SMC4 2016-05-13 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_SMC4gfpz82z68_MitoSys2/raw
Dataset:name:SMC4 2016-05-13 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_SMC4gfpz82z68_MitoSys2/conc
Dataset:name:NCAPH 2016-05-13 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_gfpNCAPHz9_MitoSys1/raw
Dataset:name:NCAPH 2016-05-13 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160513_gfpNCAPHz9_MitoSys1/conc
Dataset:name:NCAPD3 2016-05-15 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_NCAPD3gfpc16_MitoSys2/raw
Dataset:name:NCAPD3 2016-05-15 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_NCAPD3gfpc16_MitoSys2/conc
Dataset:name:SMC4 2016-05-15 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_SMC4gfpz82z68_MitoSys1/raw
Dataset:name:SMC4 2016-05-15 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160515_SMC4gfpz82z68_MitoSys1/conc
Dataset:name:NCAPD3 2016-05-16 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_NCAPD3gfpc16_MitoSys2/raw
Dataset:name:NCAPD3 2016-05-16 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_NCAPD3gfpc16_MitoSys2/conc
Dataset:name:SMC4 2016-05-16 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_SMC4gfpz82z68_MitoSys1/raw
Dataset:name:SMC4 2016-05-16 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160516_SMC4gfpz82z68_MitoSys1/conc
Dataset:name:NCAPD2 2016-07-19 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160719_NCAPD2gfpc272c78_MitoSys2/raw
Dataset:name:NCAPD2 2016-07-19 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160719_NCAPD2gfpc272c78_MitoSys2/conc
Dataset:name:NCAPD2 2016-07-20 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160720_NCAPD2gfpc272c78_MitoSys2/raw
Dataset:name:NCAPD2 2016-07-20 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160720_NCAPD2gfpc272c78_MitoSys2/conc
Dataset:name:NCAPD2 2016-07-28 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys1/raw
Dataset:name:NCAPD2 2016-07-28 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys1/conc
Dataset:name:NCAPD2 2016-07-28 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys2/raw
Dataset:name:NCAPD2 2016-07-28 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160728_NCAPD2gfpc272c78_MitoSys2/conc
